,filename,distance
668,image_1149.jpg,376395.68
669,image_0531.jpg,1791457.74
670,image_0492.jpg,18703.7
671,image_0486.jpg,186626.81
672,image_1015.jpg,6210.69
673,image_1001.jpg,148588.32
674,image_0479.jpg,257002.77
675,image_0451.jpg,12255.29
676,image_1029.jpg,7922.65
677,image_0337.jpg,528035.82
678,image_0323.jpg,258974.12
679,image_0445.jpg,1212176.9
680,image_0874.jpg,4574.24
681,image_0860.jpg,11101.56
682,image_0690.jpg,420998.69
683,image_0848.jpg,5367.28
684,image_0684.jpg,8395.24
685,image_0109.jpg,1226125.56
686,image_1217.jpg,31903.38
687,image_1203.jpg,174679.99
688,image_0135.jpg,879341.05
689,image_0653.jpg,140043.59
690,image_0647.jpg,8417.08
691,image_0121.jpg,73862.09
692,image_1226.jpg,59294.14
693,image_0138.jpg,728919.33
694,image_0886.jpg,67551.59
695,image_0892.jpg,77581.82
696,image_1232.jpg,5987.21
697,image_0104.jpg,40885.4
698,image_0662.jpg,525047.73
699,image_0676.jpg,19231.04
700,image_0110.jpg,61703.93
701,image_0845.jpg,4518.71
702,image_0851.jpg,11395.69
703,image_0689.jpg,52149.29
704,image_0879.jpg,203559.23
705,image_1024.jpg,71630.5
706,image_1030.jpg,2485449.41
707,image_0448.jpg,789260.03
708,image_0460.jpg,3160750.69
709,image_0306.jpg,17283.9
710,image_1018.jpg,9984.58
711,image_0312.jpg,229259.86
712,image_0474.jpg,711633.54
713,image_0528.jpg,15508.95
714,image_1150.jpg,36132.83
715,image_1144.jpg,4634.58
716,image_0514.jpg,676129.62
717,image_0272.jpg,176081.96
718,image_1178.jpg,944075.08
719,image_0266.jpg,61845.69
720,image_0500.jpg,6574.0
721,image_1193.jpg,12852.85
722,image_0299.jpg,50438.19
723,image_1187.jpg,2162.43
724,image_1352.jpg,1527963.96
725,image_0058.jpg,11161.3
726,image_1346.jpg,38158.15
727,image_0070.jpg,23879.76
728,image_0716.jpg,182173.85
729,image_0702.jpg,417683.98
730,image_0064.jpg,195558.9
731,image_0931.jpg,69070.84
732,image_0925.jpg,6385.0
733,image_0919.jpg,44055.57
734,image_0918.jpg,32062.92
735,image_0924.jpg,444371.17
736,image_0930.jpg,1425361.8
737,image_0703.jpg,466536.23
738,image_0065.jpg,25279.24
739,image_0071.jpg,12661.18
740,image_0717.jpg,391212.06
741,image_1347.jpg,71851.49
742,image_0059.jpg,132634.03
743,image_1353.jpg,17029.21
744,image_1186.jpg,22157.06
745,image_0298.jpg,147543.84
746,image_1192.jpg,148041.82
747,image_0267.jpg,142222.03
748,image_1179.jpg,130830.79
749,image_0501.jpg,26543.0
750,image_0515.jpg,1129162.71
751,image_0273.jpg,296696.28
752,image_1145.jpg,17855.46
753,image_0529.jpg,8798.45
754,image_1151.jpg,4843.81
755,image_0313.jpg,231254.24
756,image_0475.jpg,296379.06
757,image_0461.jpg,4638.53
758,image_1019.jpg,2475.33
759,image_0307.jpg,162077.51
760,image_1031.jpg,4686.31
761,image_0449.jpg,349520.62
762,image_1025.jpg,1982352.9
763,image_0878.jpg,2644.98
764,image_0688.jpg,12362.78
765,image_0850.jpg,8162.06
766,image_0844.jpg,4158.45
767,image_0677.jpg,166856.73
768,image_0111.jpg,7443.03
769,image_0105.jpg,1638622.83
770,image_0663.jpg,118832.45
771,image_0893.jpg,600279.03
772,image_1233.jpg,74654.16
773,image_0139.jpg,54520.14
774,image_1227.jpg,16512.5
775,image_0887.jpg,199139.53
776,image_1231.jpg,9996.56
777,image_0649.jpg,220547.76
778,image_0891.jpg,788118.79
779,image_0885.jpg,93471.5
780,image_1225.jpg,81270.7
781,image_0113.jpg,21678.98
782,image_0675.jpg,4882188.14
783,image_0661.jpg,8519240.91
784,image_1219.jpg,16867.38
785,image_0107.jpg,1126302.0
786,image_0852.jpg,7726.0
787,image_0846.jpg,104810.31
788,image_1033.jpg,314739.45
789,image_0339.jpg,147897.33
790,image_1027.jpg,284662.99
791,image_0477.jpg,943836.57
792,image_0311.jpg,284989.94
793,image_0305.jpg,275105.45
794,image_0463.jpg,7199440.17
795,image_0488.jpg,364029.52
796,image_1147.jpg,4024.66
797,image_0259.jpg,6989.83
798,image_1153.jpg,16868.86
799,image_0503.jpg,6302.01
800,image_0265.jpg,22923.22
801,image_0271.jpg,124068.61
802,image_0517.jpg,1345789.84
803,image_1184.jpg,8565.41
804,image_1190.jpg,8638.85
805,image_1345.jpg,9848.2
806,image_0729.jpg,197569.14
807,image_1351.jpg,19362.41
808,image_0067.jpg,174114.2
809,image_0701.jpg,2179283.86
810,image_0715.jpg,123175.12
811,image_0073.jpg,433021.28
812,image_0098.jpg,50563.25
813,image_0926.jpg,71501.54
814,image_0932.jpg,7733010.83
815,image_0933.jpg,38650.05
816,image_0099.jpg,717896.93
817,image_0927.jpg,125962.85
818,image_0714.jpg,630664.53
819,image_0072.jpg,5967.74
820,image_0066.jpg,6970.6
821,image_0700.jpg,265576.5
822,image_0728.jpg,129207.0
823,image_1350.jpg,10949.53
824,image_1344.jpg,104551.63
825,image_1191.jpg,12494.6
826,image_1185.jpg,5329.78
827,image_0270.jpg,479183.26
828,image_0516.jpg,858504.97
829,image_0502.jpg,24531.85
830,image_0264.jpg,206506.53
831,image_1152.jpg,3329378.37
832,image_0258.jpg,19898.76
833,image_1146.jpg,3587306.44
834,image_0489.jpg,183329.24
835,image_0304.jpg,305272.72
836,image_0462.jpg,141750.92
837,image_0476.jpg,1566339.84
838,image_0310.jpg,303010.18
839,image_1026.jpg,24380.35
840,image_0338.jpg,269445.92
841,image_1032.jpg,10492.46
842,image_0847.jpg,81954.2
843,image_0853.jpg,2806987.95
844,image_0660.jpg,2463916.23
845,image_0106.jpg,632071.47
846,image_1218.jpg,38088.79
847,image_0112.jpg,1150545.7
848,image_0674.jpg,1457573.96
849,image_0884.jpg,258745.73
850,image_1224.jpg,9341.53
851,image_1230.jpg,160095.78
852,image_0890.jpg,38649.54
853,image_0648.jpg,1875821.53
854,image_0670.jpg,25972.02
855,image_1208.jpg,6526.4
856,image_0116.jpg,105655.12
857,image_0102.jpg,823340.74
858,image_0664.jpg,1038276.74
859,image_0894.jpg,5412.98
860,image_1234.jpg,21909.51
861,image_1220.jpg,253938.82
862,image_0658.jpg,1042233.23
863,image_0880.jpg,18900.89
864,image_0857.jpg,5936.87
865,image_0843.jpg,127159.83
866,image_0314.jpg,57362.3
